Title,Category,Unique-Multiple,Image,Ref_Num,Maker_Artist,Artist_2,Artist_Culture,Artist_2_Culture,Manufacture_Country,Materials,Material_Primary-Base,Material_Secondary,Material_Regulated-Endangered,Measurements,Height-Length,Width,Diameter_Depth,Largest_Dim_CM,Weight,Time Period,TP_Start,TP_End,Manufacture_Start,Manufacture_End,Color-Primary,Additional Information,Removed_Database
Village in Great Britain,Drawings and Watercolors,Unique,Y,00926,Thomas Herbert Victor,NA,English,NA,United Kingdom, Watercolor on paper,paper,watercolor,Standard, 16 x 24 in,16 in,24 in,Unknown,60.96,Unknown, 19th Century,1909,1980,1909,1980,Multi, painting; exterior; landscape; village; buildings,N
Wilfredo Lam Double-headed Quadraped,Drawings and Watercolors,Unique,Y,000861,Wilfredo Lam,NA,Cuban,NA,Unknown,Ink on paper,paper,ink,Standard,18.25 x 13.5 in,18.25 in,13.5 in,NA,46.36,Unknown,,1945,1982,1945,1982,Black and white,drawing; animal,N
165-Y,Paintings,Unique,Y,00964,Ishizo Nishio,NA,Japanese,NA,Japan,Oil on canvas,canvas,oil,Standard,36 x 46 in,36 in,46 in,NA,116.84,Unknown,1900-1965,1900,1965,1900,1965,Unknown,painting; abstract art,N
6% Bar,Paintings,Unique,Y,01046,Max Moran,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,40 x 52 in,40 in,52 in,Unknown,132.08,Unknown,1985,1985,1985,1985,1985,Multi,Interior; Signed Michael or Max Moran,N
A Classical Landscape with Two Figures,Paintings,Unique,Y,00954,Gaspard Dughet a.k.a. Poussin,NA,French,NA,France, Oil on canvas,canvas,oil,Standard, 51.00 x 69.00 cm,51 cm,69 cm,NA,69.00,Unknown, 1615-1675,1615,1675,1615,1675,Multi,"Painting by Gaspard Dughet, called Gaspard Poussin; painting; landscape; trees; road; people; walking",N
A Farmer and Six Geese,Paintings,Unique,Y,00488,Pieter Brueghel the Younger,NA,Flemish,NA,Belgium,,wood,oil,Standard,Diameter: 17 cm,Unknown,17 cm,17 cm,17.00,Unknown,1564-1638,1564,1638,1564,1638,Brown,painting; man; staff; geese; cottage; signed bottom center,N
A Peaceful Parade,Paintings,Unique,Y,00732,"Robert Stark, Jr.",NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,24 x 54 in,24 in,54 in,NA,137.16,Unknown,2005,2005,2005,2005,2005,Blue,"3 catboats, one with red sail, one with blue sail, one with white sale. Small lighthouse on right. painting; marine; signed lower right, R. Stark",N
A woody landscape with figures in a glade,Paintings,Unique,Y,01121,Edward Williams,NA,English,NA,United Kingdom,Oil on panel,wood,oil,Standard,11 x 14.5 in.,11 in,14.5 in,NA,36.83,Unknown,,1801,1855,1801,1855,Unknown,Landscape with figures,N
Adoration of the Three Wise Men,Paintings,Unique,Y,00099,Jacob Bassano,NA,Italian,NA,Italy,Oil on canvas,canvas,oil,Standard,40 x 50 in,40 in,50 in,NA,127.00,Unknown,16th Century,1510,1592,1510,1592,Red,Painting; adoration of Jesus,N
Alaskan Autumn,Paintings,Unique,Y,00600,Sydney Laurence,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,16 x 20 in,16 in,20 in,NA,50.80,Unknown,,1885,1940,1885,1940,Multi,"Small log cabin in left of picture, trees (mostly with white bark) with multicolored autumn leaves. Trees fade into dark blue background.; painting; cabin; trees; autumn; Signed",N
"Album of Plants, Animals and Birds: Crab",Paintings,Unique,Y,000356,"Chen Chun, attributed",NA,Chinese,NA,China,Ink on paper,paper,ink,Standard,28.00 x 24.00 cm,28 cm,24 cm,NA,28.00,Unknown,1368-1643,1483,1544,1483,1544,Black and white,"Chen Chia-yen, alias Kung-chang, was a native of Chia-hsin. He was famous for painting birds and flowers. This album consists of twelve pictures, all of which were painted in ink. Eleven of the drawings bear the seals of the artist, and the twelfth drawing bears the signature of the artist and the date of the painting, drawing; Asian; crab; plants; Seals of artist lower left and lower right",N
American Ship in Storm,Paintings,Unique,Y,00578,Unknown,NA,American,NA,United States of America,,Unknown,oil,Standard,29 x 38 in,29 in,38 in,NA,96.52,Unknown,1850,1850,1850,1850,1850,Blue,1850 painting of a ship in a storm; painting; sailing ship; waves; storm,N
Archangel Saint Michael | Saint Michael Fighting the Devil,Paintings,Unique,Y,00477,Unknown,NA,Peruvian,NA,Peru,Oil on canvas,canvas,oil,Standard,89.00 x 62.00 cm,89 cm,62 cm,Unknown,89.00,Unknown,18th Century,1700,1799,1700,1799,Multi,"painting; St. Michael; devil; inscribed in gold in lower right, Cuzco style lettering",N
Arizona Trails,Paintings,Unique,Y,00362,Olaf Wieghorst,NA,Danish,NA,United States of America, Oil on board,board,oil,Standard, 16 x 20 in,16 in,20 in,NA,50.80,Unknown,1981,1981,1981,1981,1981,Multi,horse; man; riding; Native American; mountains; Arizona; painting; horse; man; riding; Native American; mountains; Arizona; signed,N
Arrival at the Encampment,Paintings,Unique,Y,00584,Pieter Wouwerman,NA,Dutch,NA,Netherlands,Oil on canvas,canvas,oil,Standard,21.5 x 27.5 in,21.5 in,27.5 in,Unknown,69.85,Unknown,1623-1682,1623,1682,1623,1682,Blue,painting; Dutch; exterior; horses; men; riding; tent; flag; initialed,N
Artist's Mother,Paintings,Unique,N,00876,Arbit Blatas,NA,Lithuanian,NA,Germany, Oil on canvas,canvas,oil,Standard,,Unknown,Unknown,Unknown,60.96,Unknown,1927,1927,1927,1927,1927,Unknown," painting; portrait; full face; woman; brunette; Signed and dated lower right ""A. Blatas""",N
Aspens,Paintings,Unique,Y,01213,Victor Higgins,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,Height: 12 in; Width: 14 in,12 in,14 in,NA,35.56,Unknown,c. 1932,1922,1940,1922,1940,Multi,landscape; trees; mountains; paintings,N
Back Home Blues,Paintings,Unique,Y,01117,Rev. SW. John Dewayne Lanham,NA,American,NA,United States of America,Folk Art- canvas acrylic,canvas,acrylic,Standard,8 x 8 in,8 in,8 in,Unknown,20.32,Unknown,2002,2002,2002,2002,2002,Blue,"Painting; black blues player sitting in front of blues house; signed name/nickname right side and SO marked on rear, code 139405 on back; frame, glass, matted",N
Balancing Triangles,Paintings,Unique,Y,00819,Alexander Calder,NA,American,NA,United States of America, Gouache on paper,paper,gouache,Standard, 27 x 40 in,27 in,40 in,NA,101.60,Unknown,1963,1963,1963,1963,1963,Red,"Composition with green and blue hatches with red and two black triangles; Painting; Abstract; Signed and dated lower right ""Calder 63""; The gouache and paper appear to be in good condition. A little bit of yellowing along the top of the paper. Frame is wood with gold paint on the from edges. There is not a matte around the paper. Glass covering. Frame appears to be somewhat structurally unsound. The frame is coming apart at the top and bottom right corners.",N
Banquette con Orquesta,Paintings,Unique,Y,00401,Unknown,NA,Unknown,NA,United States of America,,Unknown,paint,Standard,,Unknown,Unknown,Unknown,71.12,Unknown,,1925,2024,1925,2024,Green,painting; exterior; tree; building; music; orchestra,N
Beach Scene with Figure,Paintings,Unique,Y,00643,Frederick H. Mcduff,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,16 x 12 in,16 in,12 in,NA,40.64,Unknown,1950-2000,1950,2000,1950,2000,Blue,"painting; landscape; beach; signed Fred Mcduff lower right; linen matte, gilt wood frame",N
Birches,Paintings,Unique,Y,00569,Neil Welliver,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,12 x 12 in,12 in,12 in,NA,30.48,Unknown,20th Century,1950,2004,1950,2004,Multi,"Birch trees in winter,painting; trees; snow; winter; signed ""Welliver"" lower right",N
Black and Snow Ikebana Drawing,Paintings,Unique,Y,000872,Dale Chihuly,NA,American,NA,United States of America,,paper,acrylic,Standard,30 x 22 in,30 in,22 in,NA,76.20,Unknown,,1985,2015,1985,2015,Black,"Black and Snow Ikebana Drawing, Drawing",N
Black Float Drawing,Paintings,Unique,Y,000872,Dale Chihuly,NA,American,NA,United States of America,Drawing; Abstract,paper,acrylic,Standard,30 x 22 in,30 in,22 in,NA,76.20,Unknown,,1980,2015,1980,2015,Red,"Black Float Drawing, Drawing; Abstract",N
"Blue Calligraphy, Orange Sky",Paintings,Unique,Y,00006,Alexander Calder,NA,American,NA,United States of America,Gouache,Unknown,gouache,Standard,73.75 x 103.75 cm,73.75 cm,103.75 cm,NA,103.75,Unknown,1962,1962,1962,1962,1962,Orange,painting; abstract art; black; red; orange; signed and dated lower right,N
Buddhist Images,Paintings,Unique,Y,00356,Unknown,NA,Chinese,NA,China, Ink on paper,paper,ink,Standard, 125.00 x 57.00 cm,125 cm,57 cm,NA,125.00,Unknown, 960-1279,960,1279,960,1279,Multi, painting; Asian; figure; sitting; crown; Buddhism; unsigned,N
California Springtime,Paintings,Unique,Y,00953,John Bond Francisco,NA,American,NA,United States of America, Oil on canvas,canvas,oil,Standard," 22 x 28 in, frame",22 in,28 in,NA,71.12,Unknown, 1863-1931,1878,1931,1878,1931,Multi,"Painting depicting field of yellow, red, blue flowers with green tree foreground and mountain range, background. In reds, greens, yellows, blues, grays, white in wooden frame. Commissioned under WPA Southern California Project. Discovered missing during the 1999 annual art inspection, Denver Federal Center Building, Lakewood, Colorado. In 2001, SA Cummings, GSA, interviewed a number of GSA staff members about the painting. Painting depicting field of yellow, red, blue flowers with green tree foreground and mountain range, background. In reds, greens, yellows, blues, grays, white in wooden frame. Commissioned under WPA Southern California Project. Discovered missing during the 1999 annual art inspection, Denver Federal Center Building, Lakewood, Colorado. In 2001, SA Cummings, GSA, interviewed a number of GSA staff members about the painting. painting; landscape; canyon; signed lower left",N
Canal Light,Paintings,Unique,Y,00809,Gerhardt Miller,NA,American,NA,United States of America,Egg tempera,Unknown,tempera,Standard,20.75 x 27 in,20.75 in,27 in,NA,68.58,Unknown,1972,1972,1972,1972,1972,Blue,painting; landscape; water; tree; lighthouse; Signed lower left,N
Carmen,Paintings,Unique,Y,00685,Chris Moroney,NA,American,NA,United States of America, Gesso board,board,pigments,Standard, 75.00 x 60.00 cm,75 cm,60 cm,Unknown,75.00,Unknown, 20th Century,1960,1990,1960,1990,Red, painting; woman; brunette; shawl; moon; night; flowers; arches,N
Celestial Dolphin,Paintings,Unique,Y,00270,Apollo,NA,American,NA,United States of America,Acrylic on canvas,canvas,acrylic,Standard,24 x 48 in,24 in,48 in,NA,121.92,Unknown,,1995,2023,1995,2023,Blue,painting; dolphin; coral reef; framed in black lacquer,N
Chinese Lady,Paintings,Unique,Y,00926,Unknown,NA,Chinese,NA,China, Watercolor needlepoint silk,silk,watercolor,Standard, 8 x 6 in,8 in,6 in,NA,20.32,Unknown, 19th Century,1800,1899,1800,1899,Multi,"Asian; woman; standing, painting; Asian; woman; standing",N
Chinese Man,Paintings,Unique,Y,00926,Unknown,NA,Chinese,NA,China,Watercolor; needlepoint; silk,silk,watercolor,Standard,8 x 6 in,8 in,6 in,Unknown,20.32,Unknown,19th Century,1800,1899,1800,1899,Multi,painting; Asian; man; standing,N
Christmas Night,Paintings,Unique,Y,00600,Sydney Laurence,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,14 x 10 in,14 in,10 in,NA,35.56,Unknown,,1885,1940,1885,1940,Blue,"Snow covered, small log cabin with one light in the window. Dark sky background with one bright star in the sky.; painting; cabin; snow; night; signed",N
City Corner,Paintings,Unique,Y,00953,Elliot Orr,NA,American,NA,United States of America,Oil,Unknown,oil,Standard,23 x 29 in,23 in,29 in,Unknown,73.66,Unknown,1938,1938,1938,1938,1938,Orange,"Painting depicts one pedestrian walking past a house on city corner - evening scene. In oranges, yellows, greens, blues, black, brown in wooden frame. Tempera under glass. painting; exterior; building; stairs; night; man; walking; Signed lower right ""Elliot Orr""; Rear tag data",N
Coast Highway,Paintings,Unique,Y,00964,Elizabeth Strong,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,14 x 29 in,14 in,29 in,Unknown,73.66,Unknown,1900-1962,1900,1962,1900,1962,Unknown,painting; landscape; road; fence; trees,N
Country Scene,Paintings,Unique,Y,00456,Alfred Vickers,NA,English,NA,United Kingdom,Oil on canvas,canvas,oil,Standard,34 x 48 in,34 in,48 in,Unknown,121.92,Unknown,,1807,1868,1807,1868,Multi,landscape; trees; mountains; painting; landscape; trees; mountains,N
County Fair,Paintings,Unique,Y,00964,Charlotte Burger,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,38 x 25 in,38 in,25 in,NA,96.52,Unknown,Prior to 1969,1900,1969,1900,1969,Unknown,painting; fair,N
Couples,Paintings,Unique,Y,00843,Stephen Fox,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,55 x 66 in,55 in,66 in,Unknown,167.64,Unknown,1996,1996,1996,1996,1996,Multi,"In foreground two dogs are standing in the middle of the street in a darkly shadowed neighborhood. Sunlight is shining through the tree branches in the background. The dogs' fur has a reddish glow. painting; street; dogs; trees; Signed ""FOX"" in lower right corner",N
Cowboy,Paintings,Unique,Y,00747,Nicole Charbonnet,NA,American,NA,United States of America,Mixed media on canvas,canvas,mixed media,Standard,48 x 60 in,48 in,60 in,NA,152.40,Unknown,,2000,2004,2000,2004,Blue,,N
Desnudo en Circulos,Paintings,Unique,Y,00687,Martinez Roig,NA,Unknown,NA,Unknown, Oil on canvas over cardboard,board,oil,Standard," 20"" x 18""",20 in,18 in,NA,50.80,Unknown, 20th Century,1900,2000,1900,2000,Multi," Signed ""Martinez Roig"" on lower right corner.",N
Deux Fleurs et Element Mecanique,Paintings,Unique,Y,01035,Fernand Leger,NA,Argentan,NA,France,Oil on canvas,canvas,oil,Standard,18 x 13 in,18 in,13 in,NA,45.72,Unknown,1954,1954,1954,1954,1954,Unknown,"Abstract art; modern art; flowers. painting; abstract art; modern art; flowers; Signed lower right ""Leger 54""; title written on the reverse of the canvas",N
Devil Mask,Paintings,Unique,Y,00006,Alexander Calder,NA,American,NA,United States of America,Gouache,Unknown,gouache,Standard,73.75 x 108.12 cm,73.75 cm,108.12 cm,NA,108.12,Unknown,1974,1974,1974,1974,1974,Red,painting; modern art; devil; pitchfork; Signed and dated lower right,N
Elaine au Repos,Paintings,Unique,Y,01016,Jean-Paul Jacques Favre de Thierrens,NA,French,NA,France,Oil on panel,canvas,oil,Standard,21.25 x 26 in,21.25 in,26 in,NA,66.04,Unknown,,1953,1971,1953,1971,Multi,"Jacques Faure de Thierrenspainting of awoman sleeping; white shirt; blue skirt, painting; woman; sleeping; white shirt; blue skirt; signed",N
Elegant Figures on a Terrace,Paintings,Unique,N,00954,Esaias van de Velde,NA,Dutch,NA,Netherlands,,wood,oil,Standard,Diameter: 6 in,Unknown,6 in,6 in,15.24,Unknown,,1597,1630,1597,1630,Unknown,Oval painting in an octagonal frame.; painting; figures,N
Elephant Series,Paintings,Unique,Y,00071,Christian Claerebout,NA,French,NA,France,Oil on paper,paper,oil,Standard,40 x 40 in,40 in,40 in,NA,101.60,Unknown,2002,2002,2002,2002,2002,Brown,Framed in black lacquer.painting; elephant; Signed upper right,N
Elizabeth the First,Paintings,Unique,Y,01046,Max Moran,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,26 x 34 in,26 in,34 in,NA,86.36,Unknown,1977-1978,1977,1978,1977,1978,Gold,portrait,N
English Country Scene | English Countryside,Paintings,Unique,Y,00690,George Shalders,NA,English,NA,United Kingdom,Oil on canvas,canvas,oil,Standard,3 x 4 in,3 in,4 in,NA,10.16,Unknown,1865,1865,1865,1865,1865,Multi,"realism; landscape; mountains; animals; water, painting; realism; landscape; mountains; animals; water; signed",N
Faces in the Hood Series,Paintings,Unique,Y,00873,Tyree Guyton,NA,American,NA,United States of America,Metal; paint; automobile; hood,metal,paint,Standard,96 x 72 in,96 in,72 in,Unknown,243.84,Unknown,1997,1997,1997,1997,1997,Blue,"Male and female faces painted on either side multi-colored with blue background and ""OJ"" written on both sides of this double hood. Also includes polka dots and religious symbols.; painting; face; modern art; small ID number written on back",N
Faces in the Hood Series,Paintings,Unique,Y,00873,Tyree Guyton,NA,American,NA,United States of America, Metal; paint; automobile hood,metal,mixed media,Standard, 60 x 60 in,60 in,60 in,NA,152.40,Unknown, 1990s,1990,1999,1990,1999,Multi,"Large round female face trimmed in green with a white background. Pink mouth with yellow hair. Polka dots, crosses and religious words. Black bar teeth.; painting; face; modern art; Small ID number on back",N
Fairmount Water Works,Paintings,Unique,Y,00082,John A. Woodside,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,22 x 27 1/8 in,22 in,27.125 in,NA,68.90,Unknown,1842,1842,1842,1842,1943,Unknown,Landscape showing the water works on the river. Rebacked and restored in September 1943.,N
Feast Day,Paintings,Unique,Y,00285,Unknown,NA,Russian,NA,Russia,Wood tempera,wood,tempera,Standard,,Unknown,Unknown,Unknown,50.80,Unknown, 19th Century,1800,1899,1800,1899,Multi,"Icon of the middle school type, illlustrating the life of Christ. icon; Life of Christ",N
Figurative Painting of Sara L.,Paintings,Unique,N,01046,Max Moran,NA,American,NA,United States of America,Oil on panel,wood,oil,Standard,10 x 17 in,10 in,17 in,NA,43.18,Unknown,1992,1992,1992,1992,1992,Unknown,,N
Figures in a Parisian Park,Paintings,Unique,Y,00675,Luigi Loir,NA,French,NA,France,Oil on panel,wood,oil,Standard,3.75 x 6.25 in,3.75 in,6.25 in,NA,15.88,Unknown,1865-1916,1865,1916,1865,1916,Blue,"painting; people; park; trees; impressionism; blue; Signed on lower right ""Loir Luigi""",N
Floral Still Life,Paintings,Unique,Y,00361,David Alfaro Siqueiros,NA,Mexican,NA,Mexico,Acrylic on panel,wood,acrylic,Standard,"31"" x 23.25""",31 in,23.25 in,Unknown,78.74,Unknown,,1919,1971,1919,1971,Red,Red and yellow flowers. signed lower right,N
Flower #2,Paintings,Unique,Y,00861,Chucho Reyes,NA,Mexican,NA,Mexico,Tempera on tissue,tissue,tempera,Standard,36 x 20.5 in,36 in,20.5 in,NA,91.44,Unknown,,1895,1977,1895,1977,Blue,painting; flower; vase; signed,N
"Fountain at Frisole, Italy",Paintings,Unique,Y,00428,Mary Foote,NA,American,NA,Italy, Oil on canvas,canvas,oil,Standard, 30 x 19 in,30 in,19 in,Unknown,76.20,Unknown,,1928,1960,1928,1960,Multi, painting; exterior; fountain; wall; trees; signed,N
Galatea,Paintings,Unique,Y,00008,Raoul Dufy,NA,French,NA,France,Gouache,paper,gouache,Standard,22 x 30.25 in,22 in,30.25 in,NA,76.84,Unknown,,1896,1952,1896,1952,Blue,painting; modern art; nude women; horses; signed,N
Giverny Bridge,Paintings,Unique,Y,00026,Albert Malet,NA,French,NA,France,Oil on canvas,canvas,oil,Standard,18 x 21 in,18 in,21 in,Unknown,53.34,Unknown,20th Century,1929,1986,1929,1986,Unknown,painting; French; impressionism; bridge; water; flowers; trees; Signed lower right,N
Hudson Valley,Paintings,Unique,Y,00225,G. Coste,NA,American,NA,United States of America,Oil,canvas,oil,Standard,14 x 10 in,14 in,10 in,NA,35.56,Unknown,,1825,1875,1825,1875,Multi,painting; realism; landscape; mountains; trees,N
Icons,Paintings,Unique,Y,00875,Bonnie Maygarden,NA,American,NA,United States of America,Acrylic on canvas,canvas,acrylic,Standard,"8 x 12 in, individually",8 in,12 in,NA,30.48,Unknown,2016,2016,2016,2016,2016,Multi,"Boxed set, multiple works",N
Indian Cache,Paintings,Unique,Y,00600,Sydney Laurence,NA,American,NA,United States of America, Oil on canvas,canvas,oil,Standard, 10 x 8 in,10 in,8 in,NA,25.40,Unknown,,1885,1940,1885,1940,Multi,ndian cabin built on tall stilts on grassy plain. A rope is strung between the stilts and it appears hides are hung on it to dry. painting; exterior; cabin; stilts; clouds; Signed lower right,N
Japanese Soprano as Madame Butterfly,Paintings,Unique,Y,00876,Arbit Blatas,NA,Lithuanian,NA,United States of America,Oil on canvas,canvas,oil,Standard,,Unknown,Unknown,Unknown,121.92,Unknown,20th Century,1970,1999,1970,1999,Unknown,"impressionism; woman; Asian; standing; fan; painting; impressionism; woman; Asian; standing; fan; Signed lower left ""A. Blatas""",N
"Jesus Prisionero | Jesus, the Prisoner",Paintings,Unique,Y,01126,Unknown,NA,Spanish,NA,Spain,Oil on canvas,canvas,oil,Standard,Height: 150 cm; Width: 100 cm,150 cm,100 cm,NA,150.00,Unknown,18th Century,1700,1799,1700,1799,Red,,N
Jews at Cemetary in Marrakech,Paintings,Unique,Y,00876,Arbit Blatas,NA,Lithuanian,NA,United States of America,Oil on canvas,canvas,oil,Standard,24 x 48 in,24 in,48 in,NA,121.92,Unknown,20th Century,1954,1994,1954,1994,Multi,painting; impressionism; figures; six; sitting; unsigned,N
Kasimir Kord (Conductor),Paintings,Unique,N,00876,Arbit Blatas,NA,Lithuanian,NA,United States of America,Oil on canvas,canvas,oil,Standard,,Unknown,Unknown,Unknown,60.96,Unknown,20th Century,1975,1990,1975,1990,Unknown,"painting; impressionism; man; standing; bow tie; conductor; Signed lower right ""Blatas""",N
Knight and Angel,Paintings,Unique,Y,00309,Vachagan Narazyan,NA,Ukrainian,NA,Ukraine,Oil on canvas,canvas,oil,Standard,14 x 14 in,14 in,14 in,Unknown,35.56,Unknown,2007,2007,2007,2007,2007,Gray,Painting; signed on lower right and on back with black marker,N
Laguna Landscape,Paintings,Unique,Y,00330,Marco Sassone,NA,Italian,NA,United States of America, Oil on canvas,canvas,oil,Standard, 15 x 17 in,15 in,17 in,NA,43.18,Unknown,1975,1975,1975,1975,1975,Green,Depicts house in trees with raised wood porch/balcony. painting; house; porch; balcony; trees; Signed lower left,N
Le Nombril,Paintings,Unique,Y,00040,Gil Bruvel,NA,French,NA,United States of America,Oil on linen,linen,oil,Standard,36 x 29 in,36 in,29 in,NA,91.44,Unknown,1988,1988,1988,1988,1988,Brown,painting; modern art; nude woman; reclining; dragonfly; signed and dated lower right,N
Les Quais a Paris,Paintings,Unique,Y,00441,Eugene Galien Laloue,NA,French,NA,France,Gouache on paper,paper,gouache,Standard,,Unknown,Unknown,Unknown,31.00,Unknown,1875-1941,1874,1941,1874,1941,Multi,"Gouache on paper painting entitled ""Les Quais a Paris"" by Eugene Galien Laloue, depicting Parisian street scene. Wood frame with gold color finish.; painting, Paris, France; Signed lower left ""E. Galien Laloue""",N
Les Trois Barques d'Ajaccio | Fishermen with Three Boats,Paintings,Unique,Y,00690,Jose Fabri-Canti,NA,Russian,NA,France,Oil on canvas,canvas,oil,Standard,22 x 28 in,22 in,28 in,NA,71.12,Unknown,20th Century,1931,1994,1931,1994,Blue,impressionism; boats; three; figures; standing; sitting; water; painting; impressionism; boats; three; figures; standing; sitting; water; Signed,N
Light Trap 8204,Paintings,Unique,Y,00391,Ron Cooper,NA,American,NA,United States of America,polyester resin; fiberglass; acrylic,fiberglass,acrylic,Standard,"24 x 24 in, y",24 in,24 in,NA,60.96,Unknown,1982,1982,1982,1982,1982,Black,Carries artist label on back; no signature,N
Lincoln Winter Park Scene,Paintings,Unique,Y,00953,Ethel Spears,NA,American,NA,United States of America,Gouache,Unknown,gouache,Standard,22 x 30 in,22 in,30 in,NA,76.20,Unknown,1937,1937,1937,1937,1937,Orange,"Painting depicts people iceskating on rink, with two trees, partial car foreground. Gazebo-type building background. Snow on ground.&nbsp; In reds, blues, greens, oranges, grays, browns in wooden frame. Noted missing on 09/06/2000.; painting; exterior; park; winter; trees; ice skating; snow; Signed lower right ""Ethel Spears 1937""",N
Luxembourg Garden,Paintings,Unique,Y,01158,Henri Matisse,NA,French,NA,France, Oil on canvas,canvas,oil,Standard, 40.50 x 32.00 cm,40.5 cm,32 cm,Unknown,40.50,Unknown,1905,1905,1905,1905,1905,Yellow,landscape; statue; trees; painting; landscape; statue; trees; signed,N
Madonna and Child,Paintings,Unique,Y,00374,Unknown,NA,Italian,NA,Italy,Oil and gold on panel,wood,oil,Standard,23 x 15 in,23 in,15 in,Unknown,58.42,Unknown,16th Century,1500,1599,1500,1599,Unknown,painting; Byzantine; religious; Virgin Mary; Jesus Christ; child,N
Marine,Paintings,Unique,Y,00958,Petrus Jan Schotel,NA,Dutch,NA,Netherlands,Oil on canvas,canvas,oil,Standard,43.50 x 58.50 cm,43.50 cm,58.5 cm,NA,58.50,Unknown,1808-1865,1818,1865,1818,1865,Multi,"Burglary from a residence in Essen, December 22, 1997. painting; sailing ships; ocean; signed on the small boat in the lower right",N
Maryland Waterscape with Moored Sailboat,Paintings,Unique,Y,00722,Unknown,NA,Unknown,NA,United States of America, painting; signed lower right corner,paper,gouache,Standard,,Unknown,Unknown,Unknown,60.96,Unknown,,1930,2000,1930,2000,Black and white,"Anonymous painting, sailboat, signed",N
Mid Autumn Night,Paintings,Unique,Y,00406,Jiang Tie-Feng,NA,Chinese,NA,China,Mixed media rice paper,paper,mixed media,Standard,20 x 20 in,20 in,20 in,NA,50.80,Unknown,1985,1985,1985,1985,1985,Multi,Contemporary Chinese painting depicting a woman sitting with flying birds encircling her. painting; Asian; modern art; woman; birds; flying; signed in Chinese,N
Morro Bay,Paintings,Unique,Y,00964,Carrol T. Starr,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,12 x 16 in,12 in,16 in,Unknown,40.64,Unknown,1949,1949,1949,1949,1949,Unknown,painting; ocean; beach; waves; rock,N
Mother and Child,Paintings,Unique,N,00936,Alphaeus Philemon Cole,NA,American,NA,United States of America, Oil,Unknown,oil,Standard, 36 x 28 in,36 in,28 in,Unknown,91.44,Unknown,,1897,1976,1897,1976,Unknown, painting; woman; child; mirror,N
Mother of God (of Vladimir / Vladimirskaya),Paintings,Unique,Y,00360,Unknown,NA,Slavic,NA,Russia,Egg tempera on wood panel,wood,tempera,Standard,,Unknown,Unknown,Unknown,50.80,Unknown,1600,1575,1625,1575,1625,Gold,Mother of God (Vladimirskaya) holding the Christ Child.,N
Moulin de la Galette,Paintings,Unique,Y,00026,Elisee Maclet,NA,French,NA,France,Oil on canvas,canvas,oil,Standard,21 x 24 in,21 in,24 in,NA,60.96,Unknown,20th Century,1901,1962,1901,1962,Multi,painting; French; street; buildings; trees; people; walking; windmill; signed,N
Mr. and Mrs. Kelekian at the Table,Paintings,Unique,Y,00876,Arbit Blatas,NA,Lithuanian,NA,United States of America,Oil on canvas,canvas,oil,Standard,,Unknown,Unknown,Unknown,121.92,Unknown,20th Century,1954,1994,1954,1994,Multi,"impressionism; man; woman; sitting; eating; table; flowers; painting; impressionism; man; woman; sitting; eating; table; flowers; Signed lower right ""A. Blatas""",N
Mums and Daisies,Paintings,Unique,Y,00610,Rudy Colao,NA,American,NA,United States of America,Oil on panel,wood,oil,Standard,24 x 20 in,24 in,20 in,Unknown,60.96,Unknown,20th Century,1944,2013,1944,2013,Unknown,painting; still life; flowers; vase; signed lower left,N
Mythology I,Paintings,Unique,Y,00884,Adolfo,NA,Unknown,NA,United States of America, Acrylic on canvas,canvas,acrylic,Standard, 47.25 x 37.5 in,47.25 in,37.5 in,NA,120.02,Unknown,1994,1994,1994,1994,1994,Multi," Adolfo abstract art; blue; yellow; black; white, ainting; abstract art; blue; yellow; black; white; Signed lower right",N
Mythology II,Paintings,Unique,Y,00884,Adolfo,NA,Unknown,NA,United States of America,Acrylic on canvas,canvas,acrylic,Standard,47.25 x 37.5 in,47.25 in,37.5 in,Unknown,120.02,Unknown,1994,1994,1994,1994,1994,Blue,Adolfo abstract art; blue; yellow; black; white; painting; abstract art; blue; yellow; black; white,N
Negro Boy Riding in Donkey Cart,Paintings,Unique,Y,00166,William Aiken Walker,NA,American,NA,United States of America,Oil on board,board,oil,Standard,"6 x 12 in, frame",6 in,12 in,Unknown,30.48,Unknown,Circa 1884,1884,1884,1884,1884,Multi,African-American painting; painting; cart; donkey; African-American; signed,N
Newborn Dolphin,Paintings,Unique,Y,00197,Robert Wyland,NA,American,NA,United States of America,Oil on canvas,canvas,oil,Standard,20 x 29.5 in,20 in,29.5 in,NA,74.93,Unknown,1988,1988,1988,1988,1988,Blue,painting; water; ocean; dolphins; Signed,N
